====================================================================================================
OMNIDROID / libroblox.so  -- JNI SURFACE RAW LISTS
Generated from: apk/lib/arm64-v8a/libroblox.so  (109,193,800 B, stripped, ET_DYN, EM_AARCH64)
Analysis: capstone-5.0.7 straight-line symbolic interpreter over 245,117 .eh_frame-derived
function boundaries; JNIEnv identified by interprocedural taint from the 539 Java_* exports.
EXCLUDED by scope: libzstd-jni-1.5.7-6.so, com.roblox.gloop.*, classes4.dex, assets/gloop/.
====================================================================================================

### SECTION A1 -- JNIEnv function-table slots actually dereferenced (59 distinct, 943 call sites)
offset   index  JNINativeInterface member          call sites
0x30     6      FindClass                          64
0x68     13     Throw                              1
0x70     14     ThrowNew                           2
0x78     15     ExceptionOccurred                  8
0x80     16     ExceptionDescribe                  9
0x88     17     ExceptionClear                     25
0xa8     21     NewGlobalRef                       35
0xb0     22     DeleteGlobalRef                    6
0xb8     23     DeleteLocalRef                     45
0xc0     24     IsSameObject                       11
0xc8     25     NewLocalRef                        1
0xe8     29     NewObjectV                         1
0xf8     31     GetObjectClass                     92
0x108    33     GetMethodID                        161
0x118    35     CallObjectMethodV                  1
0x130    38     CallBooleanMethodV                 1
0x190    50     CallIntMethodV                     1
0x1a8    53     CallLongMethodV                    1
0x1c0    56     CallFloatMethodV                   1
0x1d8    59     CallDoubleMethodV                  1
0x1f0    62     CallVoidMethodV                    1
0x2f0    94     GetFieldID                         69
0x2f8    95     GetObjectField                     56
0x300    96     GetBooleanField                    9
0x320    100    GetIntField                        17
0x328    101    GetLongField                       15
0x330    102    GetFloatField                      3
0x338    103    GetDoubleField                     4
0x388    113    GetStaticMethodID                  84
0x398    115    CallStaticObjectMethodV            1
0x410    130    CallStaticIntMethodV               1
0x470    142    CallStaticVoidMethodV              1
0x480    144    GetStaticFieldID                   4
0x488    145    GetStaticObjectField               4
0x518    163    NewString                          1
0x520    164    GetStringLength                    1
0x528    165    GetStringChars                     1
0x530    166    ReleaseStringChars                 1
0x538    167    NewStringUTF                       84
0x548    169    GetStringUTFChars                  27
0x550    170    ReleaseStringUTFChars              13
0x558    171    GetArrayLength                     11
0x560    172    NewObjectArray                     3
0x568    173    GetObjectArrayElement              8
0x570    174    SetObjectArrayElement              3
0x5a0    180    NewLongArray                       1
0x5c0    184    GetByteArrayElements               4
0x5d8    187    GetIntArrayElements                1
0x5e8    189    GetFloatArrayElements              2
0x600    192    ReleaseByteArrayElements           4
0x618    195    ReleaseIntArrayElements            1
0x628    197    ReleaseFloatArrayElements          2
0x640    200    GetByteArrayRegion                 1
0x6a0    212    SetLongArrayRegion                 1
0x6b8    215    RegisterNatives                    2
0x6d8    219    GetJavaVM                          1
0x710    226    NewWeakGlobalRef                   5
0x720    228    ExceptionCheck                     28
0x728    229    NewDirectByteBuffer                1

### SECTION A2 -- JavaVM (JNIInvokeInterface) slots dereferenced (2 distinct, 5 call sites)
0x20     4      AttachCurrentThread                2
0x30     6      GetEnv                             3

### SECTION B -- Java class-name string literals in .rodata (128, ALL of them)
0x003e1844  [Ljava/lang/String;
      reportProtocolMethodResponseTelemetryData            (Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;)V       instance SHORT:libroblox.so
      setRequestHandler                                    (Lcom/roblox/universalapp/messagebus/RawRequestHandlerContract;)V instance SHORT:libroblox.so
      setRequestHandlerAsync                               (Lcom/roblox/universalapp/messagebus/AsyncRequestHandlerRawContract;)V instance SHORT:libroblox.so
      setRequestHandlerAsyncRaw                            (Ljava/lang/String;Ljava/lang/String;Lcom/roblox/universalapp/messagebus/RequestHandlerAsyncRaw;)V instance SHORT:libroblox.so
      setRequestHandlerRaw                                 (Ljava/lang/String;Ljava/lang/String;Lcom/roblox/universalapp/messagebus/RequestHandlerRaw;)V instance SHORT:libroblox.so
      subscribe                                            (Lcom/roblox/universalapp/messagebus/RawSubscriptionContract;)Lcom/roblox/universalapp/messagebus/Connection; instance SHORT:libroblox.so

--- com/roblox/universalapp/systemtheme/JNISystemThemeProtocol               4 natives
      getProtocolName                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSystemThemeParamKey                               ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSystemThemeSetThemeMessage                        ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSystemThemeUpdatedMessage                         ()Ljava/lang/String;                                             static   SHORT:libroblox.so

--- com/roblox/universalapp/webrtc/WebRtcLoader                              1 natives
      initialize                                           (Ljava/lang/String;)V                                            static   SHORT:libroblox.so

--- com/roblox/universalapp/widgets/JNIWidgetDataProtocol                    4 natives
      getProtocolName                                      ()Ljava/lang/String;                                             instance SHORT:libroblox.so
      getRecentlyPlayedRequestMessage                      ()Ljava/lang/String;                                             instance SHORT:libroblox.so
      getRecentlyPlayedWidgetVariant                       ()Ljava/lang/String;                                             instance SHORT:libroblox.so
      initializeProtocol                                   ()V                                                              instance SHORT:libroblox.so

--- org/fmod/FMOD                                                            1 natives
      OutputAAudioHeadphonesChanged                        ()V                                                              static   SHORT:libroblox.so

--- org/fmod/MediaCodec                                                      2 natives
      fmodGetSize                                          (J)J                                                             static   REGISTER
      fmodReadAt                                           (JJ[BII)I                                                        static   REGISTER

--- org/webrtc/Logging                                                       1 natives
      nativeLog                                            (ILjava/lang/String;Ljava/lang/String;)V                         static   REGISTER

--- org/webrtc/voiceengine/WebRtcAudioManager                                1 natives
      nativeCacheAudioParameters                           (IIIZZZZZZZIIJ)V                                                 instance REGISTER

--- pk/z                                                                     1 natives
      a                                                    (Landroid/content/Context;Ljava/lang/String;)Z                   static   REGISTER

### SECTION H -- classes whose Java code calls native methods (dex bytecode scan), top 40
   com/github/luben/zstd/ZstdCompressCtx                                          58 native call sites
   com/github/luben/zstd/ZstdOutputStreamNoFinalizer                              44 native call sites
   em/g                                                                           41 native call sites
   vk/e                                                                           29 native call sites
   com/google/androidgamesdk/GameActivity                                         26 native call sites
   qm/e                                                                           26 native call sites
   com/github/luben/zstd/ZstdDecompressCtx                                        24 native call sites
   com/roblox/protocols/webview/WebViewProtocol                                   23 native call sites
   com/github/luben/zstd/Zstd                                                     21 native call sites
   com/roblox/universalapp/activitylifecyclecallbacks/JNIActivityLifecycleCallbacks 19 native call sites
   com/github/luben/zstd/ZstdInputStreamNoFinalizer                               16 native call sites
   com/roblox/client/purchase/IAPPurchaseManager                                  16 native call sites
